   MainThread:19:32:20.051 util.py                                   327 DEBUG    | Send cmd --> netsh wlan show interfaces
         data:19:32:21.117 scanner.py                                 88 DEBUG    | Received 7A:CB:43:96:8F:17: Unknown.
         data:19:32:21.121 scanner.py                                 88 DEBUG    | Received 72:61:FA:E8:E5:AF: Unknown.
         data:19:32:21.125 scanner.py                                 88 DEBUG    | Received 41:88:2B:A9:96:D8: Unknown.
         data:19:32:21.127 scanner.py                                 88 DEBUG    | Received 41:88:2B:A9:96:D8: Unknown.
         data:19:32:21.130 scanner.py                                 88 DEBUG    | Received 3C:22:FB:83:24:75: Unknown.
         data:19:32:21.132 scanner.py                                 88 DEBUG    | Received 3C:22:FB:83:24:75: Unknown.
         data:19:32:21.206 scanner.py                                 88 DEBUG    | Received 58:48:B0:00:58:8E: Unknown.
         data:19:32:21.210 scanner.py                                 88 DEBUG    | Received 58:48:B0:00:58:8E: Unknown.
         data:19:32:21.214 scanner.py                                 88 DEBUG    | Received 58:EF:5E:45:8B:9A: Unknown.
         data:19:32:21.216 scanner.py                                 88 DEBUG    | Received 58:EF:5E:45:8B:9A: Unknown.
         data:19:32:21.220 scanner.py                                 88 DEBUG    | Received 64:85:35:B6:22:20: Unknown.
         data:19:32:21.224 scanner.py                                 88 DEBUG    | Received 5F:68:C3:14:52:FA: Unknown.
         data:19:32:21.229 scanner.py                                 88 DEBUG    | Received EA:BB:61:B7:BE:3D: GoPro Cam.
         data:19:32:21.233 scanner.py                                 88 DEBUG    | Received EA:BB:61:B7:BE:3D: Unknown.
         data:19:32:21.236 scanner.py                                 88 DEBUG    | Received 30:35:AD:B2:FE:95: Unknown.
         data:19:32:21.239 scanner.py                                 88 DEBUG    | Received 78:8F:D7:1D:51:B1: Unknown.
         data:19:32:21.240 scanner.py                                 88 DEBUG    | Received 78:8F:D7:1D:51:B1: Unknown.
         data:19:32:21.327 scanner.py                                 88 DEBUG    | Received 4F:50:3C:D0:14:D0: Apple Pencil.
         data:19:32:21.329 scanner.py                                 88 DEBUG    | Received 4F:50:3C:D0:14:D0: Unknown.
         data:19:32:21.336 scanner.py                                 88 DEBUG    | Received 4D:AF:71:BD:0A:87: Unknown.
         data:19:32:21.339 scanner.py                                 88 DEBUG    | Received 4D:AF:71:BD:0A:87: Unknown.
         data:19:32:21.344 scanner.py                                 88 DEBUG    | Received 64:85:35:B6:22:20: Unknown.
         data:19:32:21.346 scanner.py                                 88 DEBUG    | Received 64:85:35:B6:22:20: Unknown.
         data:19:32:21.350 scanner.py                                 88 DEBUG    | Received 6B:52:54:57:01:A7: Unknown.
         data:19:32:21.351 scanner.py                                 88 DEBUG    | Received 6B:52:54:57:01:A7: Unknown.
         data:19:32:21.504 scanner.py                                 88 DEBUG    | Received 4C:87:5D:11:D8:14: Unknown.
         data:19:32:21.507 scanner.py                                 88 DEBUG    | Received 4C:87:5D:11:D8:14: LE-Bose Revolve+ SoundLink.
         data:19:32:21.516 scanner.py                                 88 DEBUG    | Received 72:61:FA:E8:E5:AF: Unknown.
         data:19:32:21.520 scanner.py                                 88 DEBUG    | Received EA:BB:61:B7:BE:3D: GoPro Cam.
         data:19:32:21.522 scanner.py                                 88 DEBUG    | Received EA:BB:61:B7:BE:3D: Unknown.
         data:19:32:21.528 scanner.py                                 88 DEBUG    | Received 6A:F0:A4:AA:C1:04: Unknown.
         data:19:32:21.532 scanner.py                                 88 DEBUG    | Received 72:06:30:00:D6:4E: QHM-D64E.
         data:19:32:21.535 scanner.py                                 88 DEBUG    | Received 72:06:30:00:D6:4E: Unknown.
         data:19:32:21.540 scanner.py                                 88 DEBUG    | Received 00:09:A7:5B:7C:2F: Beoplay E8.
         data:19:32:21.541 scanner.py                                 88 DEBUG    | Received 00:09:A7:5B:7C:2F: Unknown.
         data:19:32:21.544 scanner.py                                 88 DEBUG    | Received 6B:52:54:57:01:A7: Unknown.
         data:19:32:21.547 scanner.py                                 88 DEBUG    | Received 6B:52:54:57:01:A7: Unknown.
         data:19:32:21.570 scanner.py                                 88 DEBUG    | Received 68:06:48:BB:CD:4B: Unknown.
         data:19:32:21.577 scanner.py                                 88 DEBUG    | Received 9A:48:36:D8:69:19: Unknown.
         data:19:32:21.581 scanner.py                                 88 DEBUG    | Received 12:AF:09:EB:69:77: Unknown.
         data:19:32:21.585 scanner.py                                 88 DEBUG    | Received CB:E0:90:A5:2E:57: Unknown.
         data:19:32:21.589 scanner.py                                 88 DEBUG    | Received 5E:27:5C:94:70:1C: Unknown.
         data:19:32:21.592 scanner.py                                 88 DEBUG    | Received 5E:27:5C:94:70:1C: Unknown.
         data:19:32:21.596 scanner.py                                 88 DEBUG    | Received F4:7A:85:67:0E:0A: Unknown.
         data:19:32:21.599 scanner.py                                 88 DEBUG    | Received F4:7A:85:67:0E:0A: GoPro 5492.
         data:19:32:21.602 scanner.py                                 88 DEBUG    | Received 4D:AF:71:BD:0A:87: Unknown.
         data:19:32:21.685 scanner.py                                 88 DEBUG    | Received EA:BB:61:B7:BE:3D: GoPro Cam.
         data:19:32:21.689 scanner.py                                 88 DEBUG    | Received 17:74:22:C2:33:20: Unknown.
         data:19:32:21.694 scanner.py                                 88 DEBUG    | Received 5E:27:5C:94:70:1C: Unknown.
         data:19:32:21.698 scanner.py                                 88 DEBUG    | Received 4D:AF:71:BD:0A:87: Unknown.
         data:19:32:21.703 scanner.py                                 88 DEBUG    | Received 54:57:D3:78:6B:DA: Unknown.
         data:19:32:21.705 scanner.py                                 88 DEBUG    | Received 54:57:D3:78:6B:DA: Unknown.
         data:19:32:21.799 scanner.py                                 88 DEBUG    | Received 53:56:2A:6A:0E:4D: Unknown.
         data:19:32:21.804 scanner.py                                 88 DEBUG    | Received 6A:F0:A4:AA:C1:04: Unknown.
         data:19:32:21.806 scanner.py                                 88 DEBUG    | Received 6A:F0:A4:AA:C1:04: Unknown.
         data:19:32:21.811 scanner.py                                 88 DEBUG    | Received 00:09:A7:5B:8D:CE: Beoplay E8.
         data:19:32:21.814 scanner.py                                 88 DEBUG    | Received 00:09:A7:5B:8D:CE: Unknown.
         data:19:32:21.818 scanner.py                                 88 DEBUG    | Received 6F:13:9E:2B:26:AB: Unknown.
         data:19:32:21.821 scanner.py                                 88 DEBUG    | Received 5E:27:5C:94:70:1C: Unknown.
         data:19:32:21.823 scanner.py                                 88 DEBUG    | Received 5E:27:5C:94:70:1C: Unknown.
         data:19:32:21.987 scanner.py                                 88 DEBUG    | Received 69:FE:3B:2F:8C:46: Unknown.
         data:19:32:21.990 scanner.py                                 88 DEBUG    | Received 69:FE:3B:2F:8C:46: Unknown.
         data:19:32:21.995 scanner.py                                 88 DEBUG    | Received 6E:49:D9:5F:8F:CC: Unknown.
         data:19:32:21.998 scanner.py                                 88 DEBUG    | Received 6E:49:D9:5F:8F:CC: Unknown.
         data:19:32:22.003 scanner.py                                 88 DEBUG    | Received 61:6D:7F:DB:5B:86: Unknown.
         data:19:32:22.008 scanner.py                                 88 DEBUG    | Received 70:DD:0E:61:4E:18: Unknown.
         data:19:32:22.011 scanner.py                                 88 DEBUG    | Received 70:DD:0E:61:4E:18: Unknown.
         data:19:32:22.016 scanner.py                                 88 DEBUG    | Received 72:06:30:00:D6:4E: QHM-D64E.
         data:19:32:22.018 scanner.py                                 88 DEBUG    | Received 72:06:30:00:D6:4E: Unknown.
         data:19:32:22.021 scanner.py                                 88 DEBUG    | Received 64:85:35:B6:22:20: Unknown.
         data:19:32:22.023 scanner.py                                 88 DEBUG    | Received 64:85:35:B6:22:20: Unknown.
         data:19:32:22.093 scanner.py                                 88 DEBUG    | Received 55:4B:B9:81:8E:D4: Unknown.
         data:19:32:22.097 scanner.py                                 88 DEBUG    | Received 4F:50:3C:D0:14:D0: Apple Pencil.
         data:19:32:22.099 scanner.py                                 88 DEBUG    | Received 4F:50:3C:D0:14:D0: Unknown.
         data:19:32:22.103 scanner.py                                 88 DEBUG    | Received 0F:A0:9C:8E:62:D0: Unknown.
         data:19:32:22.110 scanner.py                                 88 DEBUG    | Received 58:C2:27:B8:03:16: Unknown.
         data:19:32:22.115 scanner.py                                 88 DEBUG    | Received EA:BB:61:B7:BE:3D: GoPro Cam.
         data:19:32:22.118 scanner.py                                 88 DEBUG    | Received EA:BB:61:B7:BE:3D: Unknown.
         data:19:32:22.121 scanner.py                                 88 DEBUG    | Received D5:49:6F:B7:81:BA: Unknown.
         data:19:32:22.159 scanner.py                                 88 DEBUG    | Received 76:BE:35:C4:54:3A: Unknown.
         data:19:32:22.162 scanner.py                                 88 DEBUG    | Received 5E:27:5C:94:70:1C: Unknown.
         data:19:32:22.164 scanner.py                                 88 DEBUG    | Received 5E:27:5C:94:70:1C: Unknown.
         data:19:32:22.169 scanner.py                                 88 DEBUG    | Received BE:22:4C:42:E3:00: Unknown.
         data:19:32:22.174 scanner.py                                 88 DEBUG    | Received 77:17:49:C8:79:28: Unknown.
         data:19:32:22.181 scanner.py                                 88 DEBUG    | Received 00:09:A7:5B:8D:CE: Beoplay E8.
         data:19:32:22.183 scanner.py                                 88 DEBUG    | Received 00:09:A7:5B:8D:CE: Unknown.
         data:19:32:22.186 scanner.py                                 88 DEBUG    | Received EC:46:17:FD:2E:77: Unknown.
         data:19:32:22.189 scanner.py                                 88 DEBUG    | Received 6F:13:9E:2B:26:AB: Unknown.
         data:19:32:22.193 scanner.py                                 88 DEBUG    | Received EA:BB:61:B7:BE:3D: GoPro Cam.
         data:19:32:22.195 scanner.py                                 88 DEBUG    | Received EA:BB:61:B7:BE:3D: Unknown.
         data:19:32:22.282 scanner.py                                 88 DEBUG    | Received 88:C6:26:B1:B8:04: Unknown.
         data:19:32:22.285 scanner.py                                 88 DEBUG    | Received 88:C6:26:B1:B8:04: Unknown.
         data:19:32:22.295 scanner.py                                 88 DEBUG    | Received 58:C2:27:B8:03:16: Unknown.
         data:19:32:22.298 scanner.py                                 88 DEBUG    | Received 72:B4:50:E2:6B:1F: Unknown.
         data:19:32:22.302 scanner.py                                 88 DEBUG    | Received 9A:48:36:D8:69:19: Unknown.
         data:19:32:22.441 scanner.py                                 88 DEBUG    | Received 4F:6F:E0:24:FA:FC: Unknown.
         data:19:32:22.444 scanner.py                                 88 DEBUG    | Received 5E:27:5C:94:70:1C: Unknown.
         data:19:32:22.447 scanner.py                                 88 DEBUG    | Received 5E:27:5C:94:70:1C: Unknown.
         data:19:32:22.451 scanner.py                                 88 DEBUG    | Received 42:1A:B5:AA:58:F9: Unknown.
         data:19:32:22.456 scanner.py                                 88 DEBUG    | Received 4E:D1:ED:6E:CC:77: Unknown.
         data:19:32:22.459 scanner.py                                 88 DEBUG    | Received 4E:D1:ED:6E:CC:77: Unknown.
         data:19:32:22.463 scanner.py                                 88 DEBUG    | Received 88:C6:26:B1:B8:04: Unknown.
         data:19:32:22.466 scanner.py                                 88 DEBUG    | Received 72:06:30:00:D6:4E: QHM-D64E.
         data:19:32:22.468 scanner.py                                 88 DEBUG    | Received 72:06:30:00:D6:4E: Unknown.
         data:19:32:22.471 scanner.py                                 88 DEBUG    | Received 6B:52:54:57:01:A7: Unknown.
         data:19:32:22.473 scanner.py                                 88 DEBUG    | Received 6B:52:54:57:01:A7: Unknown.
         data:19:32:22.568 scanner.py                                 88 DEBUG    | Received 55:DF:AE:39:2F:92: Unknown.
         data:19:32:22.573 scanner.py                                 88 DEBUG    | Received 30:35:AD:B2:FE:95: Unknown.
         data:19:32:22.576 scanner.py                                 88 DEBUG    | Received 30:35:AD:B2:FE:95: Unknown.
         data:19:32:22.580 scanner.py                                 88 DEBUG    | Received B8:78:2E:5A:AA:EC: Unknown.
         data:19:32:22.582 scanner.py                                 88 DEBUG    | Received B8:78:2E:5A:AA:EC: Unknown.
         data:19:32:22.586 scanner.py                                 88 DEBUG    | Received 58:EF:5E:45:8B:9A: Unknown.
         data:19:32:22.588 scanner.py                                 88 DEBUG    | Received 58:EF:5E:45:8B:9A: Unknown.
         data:19:32:22.591 scanner.py                                 88 DEBUG    | Received 5E:27:5C:94:70:1C: Unknown.
         data:19:32:22.646 scanner.py                                 88 DEBUG    | Received 73:15:C1:91:15:D3: Unknown.
         data:19:32:22.649 scanner.py                                 88 DEBUG    | Received C0:A5:01:5B:5A:2E: Unknown.
         data:19:32:22.761 scanner.py                                 88 DEBUG    | Received 62:A7:C2:4B:2E:11: Unknown.
         data:19:32:22.764 scanner.py                                 88 DEBUG    | Received 62:A7:C2:4B:2E:11: Unknown.
         data:19:32:22.768 scanner.py                                 88 DEBUG    | Received 71:B3:0B:27:44:A0: Unknown.
         data:19:32:22.771 scanner.py                                 88 DEBUG    | Received 71:B3:0B:27:44:A0: Unknown.
         data:19:32:22.775 scanner.py                                 88 DEBUG    | Received 5E:27:5C:94:70:1C: Unknown.
         data:19:32:22.778 scanner.py                                 88 DEBUG    | Received 5E:27:5C:94:70:1C: Unknown.
         data:19:32:22.782 scanner.py                                 88 DEBUG    | Received 6D:AB:16:69:46:A4: Unknown.
         data:19:32:22.787 scanner.py                                 88 DEBUG    | Received 00:09:A7:5B:7C:2F: Beoplay E8.
         data:19:32:22.789 scanner.py                                 88 DEBUG    | Received 00:09:A7:5B:7C:2F: Unknown.
         data:19:32:22.793 scanner.py                                 88 DEBUG    | Received 41:88:2B:A9:96:D8: Unknown.
         data:19:32:22.940 scanner.py                                 88 DEBUG    | Received 88:C6:26:B1:B8:04: Unknown.
         data:19:32:22.946 scanner.py                                 88 DEBUG    | Received 9A:48:36:D8:69:19: Unknown.
         data:19:32:22.950 scanner.py                                 88 DEBUG    | Received 5E:27:5C:94:70:1C: Unknown.
         data:19:32:22.952 scanner.py                                 88 DEBUG    | Received 5E:27:5C:94:70:1C: Unknown.
         data:19:32:22.955 scanner.py                                 88 DEBUG    | Received 00:09:A7:5B:8D:CE: Beoplay E8.
         data:19:32:22.957 scanner.py                                 88 DEBUG    | Received 00:09:A7:5B:8D:CE: Unknown.
         data:19:32:22.958 scanner.py                                 88 DEBUG    | Received C8:51:E9:5B:D0:DA: Unknown.
         data:19:32:22.961 scanner.py                                 88 DEBUG    | Received 88:C6:26:B1:B8:04: Unknown.
         data:19:32:23.039 scanner.py                                 88 DEBUG    | Received 72:06:30:00:D6:4E: QHM-D64E.
         data:19:32:23.043 scanner.py                                 88 DEBUG    | Received 0F:A0:9C:8E:62:D0: Unknown.
         data:19:32:23.046 scanner.py                                 88 DEBUG    | Received 4F:6F:E0:24:FA:FC: Unknown.
         data:19:32:23.048 scanner.py                                 88 DEBUG    | Received 4F:6F:E0:24:FA:FC: Unknown.
         data:19:32:23.179 scanner.py                                 88 DEBUG    | Received 4F:6F:E0:24:FA:FC: Unknown.
         data:19:32:23.185 scanner.py                                 88 DEBUG    | Received 4F:6F:E0:24:FA:FC: Unknown.
         data:19:32:23.188 scanner.py                                 88 DEBUG    | Received 39:18:4F:F5:89:23: Unknown.
         data:19:32:23.191 scanner.py                                 88 DEBUG    | Received 57:AD:C9:6A:68:5D: Unknown.
         data:19:32:23.192 scanner.py                                 88 DEBUG    | Received 57:AD:C9:6A:68:5D: Unknown.
         data:19:32:23.288 scanner.py                                 88 DEBUG    | Received 88:C6:26:B1:B8:04: Unknown.
         data:19:32:23.291 scanner.py                                 88 DEBUG    | Received 7B:9E:58:B9:8C:EB: Unknown.
         data:19:32:23.310 scanner.py                                 88 DEBUG    | Received 4D:AF:71:BD:0A:87: Unknown.
         data:19:32:23.318 scanner.py                                 88 DEBUG    | Received 38:F9:D3:E3:16:EE: Unknown.
         data:19:32:23.322 scanner.py                                 88 DEBUG    | Received 5E:27:5C:94:70:1C: Unknown.
         data:19:32:23.323 scanner.py                                 88 DEBUG    | Received 5E:27:5C:94:70:1C: Unknown.
         data:19:32:23.401 scanner.py                                 88 DEBUG    | Received 00:09:A7:5B:7C:2F: Beoplay E8.
         data:19:32:23.404 scanner.py                                 88 DEBUG    | Received 00:09:A7:5B:7C:2F: Unknown.
         data:19:32:23.408 scanner.py                                 88 DEBUG    | Received 72:06:30:00:D6:4E: QHM-D64E.
         data:19:32:23.411 scanner.py                                 88 DEBUG    | Received 6B:52:54:57:01:A7: Unknown.
         data:19:32:23.413 scanner.py                                 88 DEBUG    | Received 6B:52:54:57:01:A7: Unknown.
         data:19:32:23.416 scanner.py                                 88 DEBUG    | Received 58:C2:27:B8:03:16: Unknown.
         data:19:32:23.418 scanner.py                                 88 DEBUG    | Received 58:C2:27:B8:03:16: Unknown.
         data:19:32:23.421 scanner.py                                 88 DEBUG    | Received 5F:68:C3:14:52:FA: Unknown.
         data:19:32:23.424 scanner.py                                 88 DEBUG    | Received 1B:2A:CA:EA:3A:54: Unknown.
         data:19:32:23.453 scanner.py                                 88 DEBUG    | Received 63:17:0C:80:7C:D6: Unknown.
         data:19:32:23.456 scanner.py                                 88 DEBUG    | Received 6E:49:D9:5F:8F:CC: Unknown.
         data:19:32:23.459 scanner.py                                 88 DEBUG    | Received 2F:6F:D7:B5:A0:2F: Unknown.
         data:19:32:23.462 scanner.py                                 88 DEBUG    | Received 12:AF:09:EB:69:77: Unknown.
         data:19:32:23.466 scanner.py                                 88 DEBUG    | Received 5E:27:5C:94:70:1C: Unknown.
         data:19:32:23.468 scanner.py                                 88 DEBUG    | Received 5E:27:5C:94:70:1C: Unknown.
         data:19:32:23.470 scanner.py                                 88 DEBUG    | Received EF:35:62:F8:01:98: Unknown.
         data:19:32:23.563 scanner.py                                 88 DEBUG    | Received 4D:AF:71:BD:0A:87: Unknown.
         data:19:32:23.579 scanner.py                                 88 DEBUG    | Received 00:09:A7:5B:8D:CE: Beoplay E8.
         data:19:32:23.583 scanner.py                                 88 DEBUG    | Received 00:09:A7:5B:8D:CE: Unknown.
         data:19:32:23.586 scanner.py                                 88 DEBUG    | Received 51:C7:6B:8E:29:A9: Unknown.
         data:19:32:23.588 scanner.py                                 88 DEBUG    | Received 12:AF:09:EB:69:77: Unknown.
         data:19:32:23.590 scanner.py                                 88 DEBUG    | Received 6B:52:54:57:01:A7: Unknown.
         data:19:32:23.592 scanner.py                                 88 DEBUG    | Received 6B:52:54:57:01:A7: Unknown.
         data:19:32:23.595 scanner.py                                 88 DEBUG    | Received 68:06:48:BB:CD:4B: Unknown.
         data:19:32:23.597 scanner.py                                 88 DEBUG    | Received 68:06:48:BB:CD:4B: Unknown.
         data:19:32:23.735 scanner.py                                 88 DEBUG    | Received 72:B4:50:E2:6B:1F: Unknown.
         data:19:32:23.741 scanner.py                                 88 DEBUG    | Received EA:BB:61:B7:BE:3D: GoPro Cam.
         data:19:32:23.743 scanner.py                                 88 DEBUG    | Received EA:BB:61:B7:BE:3D: Unknown.
         data:19:32:23.748 scanner.py                                 88 DEBUG    | Received 57:AD:C9:6A:68:5D: Unknown.
         data:19:32:23.750 scanner.py                                 88 DEBUG    | Received 57:AD:C9:6A:68:5D: Unknown.
         data:19:32:23.755 scanner.py                                 88 DEBUG    | Received 62:A7:C2:4B:2E:11: Unknown.
         data:19:32:23.757 scanner.py                                 88 DEBUG    | Received 62:A7:C2:4B:2E:11: Unknown.
         data:19:32:23.761 scanner.py                                 88 DEBUG    | Received 88:C6:26:7E:4F:B3: Unknown.
         data:19:32:23.765 scanner.py                                 88 DEBUG    | Received BE:22:4C:42:E3:00: Unknown.
         data:19:32:23.768 scanner.py                                 88 DEBUG    | Received BE:22:4C:42:E3:00: TY.
         data:19:32:23.771 scanner.py                                 88 DEBUG    | Received 6B:52:54:57:01:A7: Unknown.
         data:19:32:23.773 scanner.py                                 88 DEBUG    | Received 6B:52:54:57:01:A7: Unknown.
         data:19:32:23.775 scanner.py                                 88 DEBUG    | Received 0F:A0:9C:8E:62:D0: Unknown.
         data:19:32:23.777 scanner.py                                 88 DEBUG    | Received 68:06:48:BB:CD:4B: Unknown.
         data:19:32:23.779 scanner.py                                 88 DEBUG    | Received 68:06:48:BB:CD:4B: Unknown.
         data:19:32:23.782 scanner.py                                 88 DEBUG    | Received 4F:6F:E0:24:FA:FC: Unknown.
         data:19:32:23.784 scanner.py                                 88 DEBUG    | Received 4F:6F:E0:24:FA:FC: Unknown.
         data:19:32:23.851 scanner.py                                 88 DEBUG    | Received 64:85:35:B6:22:20: Unknown.
         data:19:32:23.853 scanner.py                                 88 DEBUG    | Received 64:85:35:B6:22:20: Unknown.
         data:19:32:23.856 scanner.py                                 88 DEBUG    | Received 6B:52:54:57:01:A7: Unknown.
         data:19:32:23.858 scanner.py                                 88 DEBUG    | Received 6B:52:54:57:01:A7: Unknown.
         data:19:32:23.876 scanner.py                                 88 DEBUG    | Received 7A:CB:43:96:8F:17: Unknown.
         data:19:32:23.886 scanner.py                                 88 DEBUG    | Received 62:A7:C2:4B:2E:11: Unknown.
         data:19:32:23.890 scanner.py                                 88 DEBUG    | Received 62:A7:C2:4B:2E:11: Unknown.
         data:19:32:23.893 scanner.py                                 88 DEBUG    | Received 88:C6:26:7E:4F:B3: Unknown.
         data:19:32:23.896 scanner.py                                 88 DEBUG    | Received 88:C6:26:7E:4F:B3: Unknown.
         data:19:32:23.899 scanner.py                                 88 DEBUG    | Received EA:BB:61:B7:BE:3D: GoPro Cam.
         data:19:32:23.901 scanner.py                                 88 DEBUG    | Received EA:BB:61:B7:BE:3D: Unknown.
         data:19:32:23.903 scanner.py                                 88 DEBUG    | Received 72:06:30:00:D6:4E: QHM-D64E.
         data:19:32:23.905 scanner.py                                 88 DEBUG    | Received 12:AF:09:EB:69:77: Unknown.
         data:19:32:23.972 scanner.py                                 88 DEBUG    | Received 1B:2A:CA:EA:3A:54: Unknown.
         data:19:32:23.980 scanner.py                                 88 DEBUG    | Received 5E:27:5C:94:70:1C: Unknown.
         data:19:32:23.983 scanner.py                                 88 DEBUG    | Received 9A:48:36:D8:69:19: Unknown.
